Name,Industry,Sector,Headquarters,Founded,Notes
3H Biomedical,Health care,Biotechnology,Uppsala,2004,Cell-based biotech
AarhusKarlshamn,Consumer goods,Food products,Malmö,2005,"Vegetable oils, fats"
Abba Seafood,Consumer goods,Food products,Gothenburg,1883,Seafood
ABU Garcia,Consumer goods,Recreational products,Svängsta[5],1921,"Fishing reels, part of Newell Brands (US)"
Acando,Technology,Software,Stockholm,2001,IT consulting
Acast,Technology,Software,Stockholm,2014,Podcast streaming software
Acne Studios,Consumer goods,Clothing & accessories,Stockholm,1997,Fashion
ÅF,Industrials,Business support services,Stockholm,1895,Consulting
AGA,Oil & gas,Exploration & production,Luleå,1904,"Defunct natural gas, now part of Linde AG"
Åhléns,Consumer services,Broadline retailers,Stockholm,1899,Retail department stores
Alfa Laval,Industrials,Industrial machinery,Lund,1883,Heavy industry
Alfdex,Industrials,Industrial machinery,Landskrona,2002,Industrial separators
Alight AB,Utilities,Renewable electricity,Stockholm,2013,Solar power
AP&T,Industrials,Industrial machinery,Ulricehamn,1989,Metal forming machinery
Apoteket,Health care,Pharmaceuticals,Stockholm,1970,State pharma
Aptilo Networks,Telecommunications,Mobile telecommunications,Stockholm,2001,Mobile services
Arcam,Industrials,Industrial suppliers,Mölndal,1997,3D printing
ASEA,Industrials,Diversified industrials,Västerås,1883,"Manufacturer, defunct 1988"
ABB,Industrials,Industrial machinery,Västerås/Zürich,1988,"Robotics, automation"
Assa Abloy,Industrials,Industrial suppliers,Stockholm,1994,Locks
Astra AB,Health care,Pharmaceuticals,Södertälje,1913,"Defunct 1999, now merged into AstraZeneca (UK)"
Atlas Copco,Industrials,Diversified industrials,Nacka,1873,Industrials
Atlet,Industrials,Commercial vehicles & trucks,Mölnlycke,1958,"Trucks, part of Nissan (Japan)"
Autoliv,Industrials,Business support services,Stockholm,1997,Automotive safety
Avalanche Studios,Technology,Software,Stockholm,2003,Video games
Avanza,Financials,Investment services,Stockholm,1999,Stock broker
Axel Johnson,Conglomerates,-,Stockholm,1873[6],"Retail holdings, part of Axel Johnson Group"
Axel Johnson Group,Conglomerates,-,Stockholm,1873,Diversified holdings
Axfood,Consumer services,Food retailers & wholesalers,Stockholm,1964,"Grocery chain, part of Axel Johnson AB"
Axis Communications,Technology,Computer hardware,Lund,1984,"Network cameras, part of Canon Inc. (Japan)"
BAE Systems,Industrials,Defense,Örnsköldsvik,2006[7],"Defence, part of BAE Systems (UK)"
